DF1;DF2;DF3;DF4;JB2;JB3;JB4;JB8;JB13;FP1;FP2;FP3;FP4
0.11001830212997189;-0.08702716743623322;0.7427426690279849;-0.7134198354935274;-0.4770929618458119;-0.0053957960879021894;-0.6759354317239821;2.512986153612435;0.11995004185241255;-0.09172364910529487;-0.8439434721374672;0.42775708078139296;-2.1053210134573703
-0.3278128945939536;-0.17797600545905265;1.889404117102044;0.7032285102176756;-0.4119716695744377;-0.4773711143409663;0.5453627088082179;1.4746229951595529;0.37302730244894905;1.4060285478652361;-0.2277418241667754;0.3616084311963744;-0.5487502033981498
0.2334371668814585;-0.975660001432318;-1.2343830718965858;1.8578870962500291;-0.9614267500743515;-1.1723268284998412;1.1398394357459454;-1.1290820709149065;-0.3221710680267214;-0.34352099605266345;-1.7174922861900004;0.7702667543764737;1.1709058145798599
-0.6633372956540584;0.7160818921459425;0.6619094486111577;0.934836561295287;-0.8211303633772676;-0.31325898376736083;0.02482546844046129;0.343657870269491;-0.9486658920144277;-0.6540628237847759;0.29372813648601503;-2.0068779716482927;0.22975863104432886
-2.6554351202310453;0.577361392404207;0.1672035700040411;-0.11609805833287631;-0.7774011877158131;0.2196548889481673;0.44167356550740167;0.5820286408847803;-1.0906936967464966;0.9051492892062385;0.4892243242345585;-1.379926615228118;0.11223278558877965
0.898918887144442;0.2532701362775417;-0.2635436028665095;-0.5888360118424449;0.5047642039784145;-1.5619315251405668;0.05955284389088328;0.10675046738947762;-0.8098255271814745;0.0982923708424296;-0.45433619182761215;1.0522654605995208;-0.06921698489490839
-0.03210954551148248;1.20264362921083;-0.8178003756641394;-0.18886797291992738;-0.44818019399465475;1.7858885460199874;0.4980544239919689;0.44278424614604245;-0.20979663078566585;0.8965424883952718;0.7638455415679947;-1.381783407585453;-0.051980405114529775
0.6288652031319396;0.5186396627697345;0.8852616444991667;-1.5134449599888364;0.012549132103462118;-1.3449633694881262;0.9059964822115761;-0.6272423539458386;-0.8361634812030666;-0.8239192895528409;-0.4713790616114054;0.6749428154474465;-1.2566075440854159
-1.0224988833796493;0.18432879134961336;-1.305258616231448;-0.23836699267468112;-0.6627888376145794;2.4345959760508014;-0.6339890209013712;0.9077049739225701;-1.263557169396354;0.5241852442988686;1.0177108820079463;-1.309181398254628;-0.678762764603702
-1.0844563289460052;0.1556569475531699;0.23757297777534123;0.2776155547065408;1.589936526042176;0.9788156403284339;0.24369484128953536;-0.4168999859585799;1.5656787816905804;-0.04921586818489139;-1.3606521587541005;-1.6536337229307219;0.28974693824955866
